
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 32.883643 seconds (25.2 MB/s)
csr_from_coo: 1.233632 seconds, 1200611 rows, 1200611 columns, 38259877 nonzeros, 5 to 187 nonzeros per row, 1 threads, 1200611 to 1200611 rows per thread, 38259877 to 38259877 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.152033 seconds (0.252 Gnz/s, 0.503 Gflop/s, 3.2 to 5.2 GB/s)
gemv (warmup): 0.151656 seconds (0.252 Gnz/s, 0.505 Gflop/s, 3.2 to 5.2 GB/s)
gemv (warmup): 0.151854 seconds (0.252 Gnz/s, 0.504 Gflop/s, 3.2 to 5.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.152567 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152713 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152578 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152651 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152713 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152559 seconds (0.251 Gnz/s, 0.502 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152794 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152772 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152803 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152729 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152919 seconds (0.250 Gnz/s, 0.500 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152687 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152829 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152806 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152782 seconds (0.250 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
gemv: 0.152626 seconds (0.251 Gnz/s, 0.501 Gflop/s, 3.2 to 5.1 GB/s)
