
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.779269 seconds (27.8 MB/s)
csr_from_coo: 29.789128 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways)
gemv (warmup): 1.256216 seconds (0.359 Gnz/s, 1.438 Gflop/s, 8.6 to 14.4 GB/s)
gemv (warmup): 1.329967 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.2 to 13.6 GB/s)
gemv (warmup): 1.329119 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.2 to 13.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.329396 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.325576 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.323358 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.322807 seconds (0.341 Gnz/s, 1.366 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.326598 seconds (0.340 Gnz/s, 1.362 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.327858 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.327351 seconds (0.340 Gnz/s, 1.361 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.328249 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.323585 seconds (0.341 Gnz/s, 1.365 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.324079 seconds (0.341 Gnz/s, 1.364 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.329144 seconds (0.340 Gnz/s, 1.359 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.331735 seconds (0.339 Gnz/s, 1.356 Gflop/s, 8.1 to 13.6 GB/s)
gemv: 1.330025 seconds (0.340 Gnz/s, 1.358 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.332757 seconds (0.339 Gnz/s, 1.355 Gflop/s, 8.1 to 13.6 GB/s)
gemv: 1.328617 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.324905 seconds (0.341 Gnz/s, 1.363 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.328194 seconds (0.340 Gnz/s, 1.360 Gflop/s, 8.2 to 13.6 GB/s)
gemv: 1.331478 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.1 to 13.6 GB/s)
gemv: 1.331402 seconds (0.339 Gnz/s, 1.357 Gflop/s, 8.1 to 13.6 GB/s)
gemv: 1.335989 seconds (0.338 Gnz/s, 1.352 Gflop/s, 8.1 to 13.5 GB/s)
gemv: 1.320099 seconds (0.342 Gnz/s, 1.368 Gflop/s, 8.2 to 13.7 GB/s)
gemv: 1.331683 seconds (0.339 Gnz/s, 1.356 Gflop/s, 8.1 to 13.6 GB/s)
gemv: 1.334152 seconds (0.338 Gnz/s, 1.354 Gflop/s, 8.1 to 13.5 GB/s)
