
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.803483 seconds (33.0 MB/s)
csr_from_coo: 0.033221 seconds, 130228 rows, 130228 columns, 2032536 nonzeros, 5 to 33 nonzeros per row, 1 threads, 130228 to 130228 rows per thread, 2032536 to 2032536 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.004027 seconds (0.505 Gnz/s, 1.009 Gflop/s, 6.8 to 10.6 GB/s)
gemv (warmup): 0.003890 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv (warmup): 0.003885 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003904 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003892 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003904 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003891 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003886 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003892 seconds (0.522 Gnz/s, 1.044 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003899 seconds (0.521 Gnz/s, 1.043 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003898 seconds (0.521 Gnz/s, 1.043 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003886 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003899 seconds (0.521 Gnz/s, 1.043 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003886 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003890 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003903 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003899 seconds (0.521 Gnz/s, 1.043 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003892 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003905 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003883 seconds (0.523 Gnz/s, 1.047 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003907 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003891 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003900 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003903 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003890 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003904 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003890 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003893 seconds (0.522 Gnz/s, 1.044 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003892 seconds (0.522 Gnz/s, 1.044 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003906 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003890 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003905 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003904 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003903 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003888 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003890 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003891 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003890 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003886 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003901 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003900 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003890 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003902 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003885 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003904 seconds (0.521 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003890 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003886 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003905 seconds (0.520 Gnz/s, 1.041 Gflop/s, 7.0 to 10.9 GB/s)
gemv: 0.003892 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003903 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 10.9 GB/s)
gemv: 0.003890 seconds (0.522 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003889 seconds (0.523 Gnz/s, 1.045 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003903 seconds (0.521 Gnz/s, 1.042 Gflop/s, 7.1 to 11.0 GB/s)
gemv: 0.003887 seconds (0.523 Gnz/s, 1.046 Gflop/s, 7.1 to 11.0 GB/s)
