
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 22.325825 seconds (27.0 MB/s)
csr_from_coo: 0.557116 seconds, 742793 rows, 742793 columns, 37138461 nonzeros, 1 to 137 nonzeros per row, 1 threads, 742793 to 742793 rows per thread, 37138461 to 37138461 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.037237 seconds (0.509 Gnz/s, 1.995 Gflop/s, 12.4 to 20.3 GB/s)
gemv (warmup): 0.037128 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
gemv (warmup): 0.037118 seconds (0.510 Gnz/s, 2.001 Gflop/s, 12.5 to 20.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.037190 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037168 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037197 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037206 seconds (0.509 Gnz/s, 1.996 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037171 seconds (0.510 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037161 seconds (0.510 Gnz/s, 1.999 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037187 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037183 seconds (0.509 Gnz/s, 1.998 Gflop/s, 12.5 to 20.3 GB/s)
gemv: 0.037185 seconds (0.509 Gnz/s, 1.997 Gflop/s, 12.5 to 20.3 GB/s)
