
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.708868 seconds (27.9 MB/s)
csr_from_coo: 0.061340 seconds, 524288 rows, 524288 columns, 3145646 nonzeros, 3 to 21 nonzeros per row, 1 threads, 524288 to 524288 rows per thread, 3145646 to 3145646 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.015592 seconds (0.101 Gnz/s, 0.403 Gflop/s, 3.2 to 4.6 GB/s)
gemv (warmup): 0.015681 seconds (0.100 Gnz/s, 0.401 Gflop/s, 3.2 to 4.5 GB/s)
gemv (warmup): 0.015715 seconds (0.100 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.015756 seconds (0.100 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015740 seconds (0.100 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015746 seconds (0.100 Gnz/s, 0.400 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015770 seconds (0.100 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015749 seconds (0.100 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015762 seconds (0.100 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015757 seconds (0.100 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015757 seconds (0.100 Gnz/s, 0.399 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015853 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015854 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015861 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015856 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015845 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015874 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015842 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015874 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015860 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015850 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015876 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015860 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015873 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015850 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015855 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015871 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015871 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015865 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015853 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015875 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015873 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015863 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015853 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015851 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015850 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015871 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015873 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015866 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015874 seconds (0.099 Gnz/s, 0.396 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015862 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
gemv: 0.015864 seconds (0.099 Gnz/s, 0.397 Gflop/s, 3.2 to 4.5 GB/s)
