
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.643706 seconds (24.9 MB/s)
csr_from_coo: 0.038860 seconds, 365344 rows, 365344 columns, 1768240 nonzeros, 1 to 62 nonzeros per row, 1 threads, 365344 to 365344 rows per thread, 1768240 to 1768240 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.011296 seconds (0.078 Gnz/s, 0.313 Gflop/s, 2.7 to 3.6 GB/s)
gemv (warmup): 0.011168 seconds (0.079 Gnz/s, 0.317 Gflop/s, 2.7 to 3.7 GB/s)
gemv (warmup): 0.011175 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.011199 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011192 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011195 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011188 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011198 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011186 seconds (0.079 Gnz/s, 0.316 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011243 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011244 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011234 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011236 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011231 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011236 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011243 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011242 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011241 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011235 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011231 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011233 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011245 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011229 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011227 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011230 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011246 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011248 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011230 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011234 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011229 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011229 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011239 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011237 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011228 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011233 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011234 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011234 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011228 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011236 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011247 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011226 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011237 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011235 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011239 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011236 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011258 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011253 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011241 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011233 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011244 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011233 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011248 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011249 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011234 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011235 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011237 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011234 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011239 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011245 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011236 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011230 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011263 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011240 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011244 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011239 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011226 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011239 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011242 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011249 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011247 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011253 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011255 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011246 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011261 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011271 seconds (0.078 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011252 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011250 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011256 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011249 seconds (0.079 Gnz/s, 0.314 Gflop/s, 2.7 to 3.7 GB/s)
gemv: 0.011238 seconds (0.079 Gnz/s, 0.315 Gflop/s, 2.7 to 3.7 GB/s)
