
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.506754 seconds (26.6 MB/s)
csr_from_coo: 0.218085 seconds, 1039183 rows, 1039183 columns, 6229636 nonzeros, 3 to 10 nonzeros per row, 1 threads, 1039183 to 1039183 rows per thread, 6229636 to 6229636 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.078526 seconds (0.040 Gnz/s, 0.159 Gflop/s, 1.3 to 1.8 GB/s)
gemv (warmup): 0.085120 seconds (0.037 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv (warmup): 0.085349 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.085391 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085427 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085506 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.7 GB/s)
gemv: 0.085645 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085638 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085602 seconds (0.036 Gnz/s, 0.146 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085692 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085715 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085748 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085779 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.085810 seconds (0.036 Gnz/s, 0.145 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086643 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086605 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086636 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086603 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086714 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086637 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086616 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086643 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086724 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086638 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086705 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086635 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086662 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086647 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086673 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086668 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086712 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086671 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086681 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086744 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086711 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086660 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086742 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086656 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.2 to 1.6 GB/s)
gemv: 0.086758 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086693 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086736 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086781 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086726 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086753 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086731 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086719 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086749 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086726 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086720 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086746 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086771 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086767 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086727 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086809 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086706 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
gemv: 0.086778 seconds (0.036 Gnz/s, 0.144 Gflop/s, 1.1 to 1.6 GB/s)
