
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.461350 seconds (26.6 MB/s)
csr_from_coo: 0.029625 seconds, 156317 rows, 156317 columns, 2118662 nonzeros, 3 to 44 nonzeros per row, 1 threads, 156317 to 156317 rows per thread, 2118662 to 2118662 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (5 L2 ways)
gemv (warmup): 0.005102 seconds (0.208 Gnz/s, 0.830 Gflop/s, 5.7 to 8.8 GB/s)
gemv (warmup): 0.004951 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.9 to 9.1 GB/s)
gemv (warmup): 0.004954 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.004959 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004952 seconds (0.214 Gnz/s, 0.856 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004969 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004956 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004969 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004959 seconds (0.214 Gnz/s, 0.854 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004967 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004954 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004973 seconds (0.213 Gnz/s, 0.852 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004955 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004965 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004958 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
gemv: 0.004967 seconds (0.213 Gnz/s, 0.853 Gflop/s, 5.9 to 9.0 GB/s)
gemv: 0.004953 seconds (0.214 Gnz/s, 0.855 Gflop/s, 5.9 to 9.1 GB/s)
