
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.889548 seconds (25.7 MB/s)
csr_from_coo: 0.022898 seconds, 9506 rows, 9506 columns, 1506550 nonzeros, 62 to 193 nonzeros per row, 1 threads, 9506 to 9506 rows per thread, 1506550 to 1506550 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (7 L2 ways)
gemv (warmup): 0.000841 seconds (0.902 Gnz/s, 3.585 Gflop/s, 21.8 to 36.0 GB/s)
gemv (warmup): 0.000834 seconds (0.909 Gnz/s, 3.613 Gflop/s, 22.0 to 36.3 GB/s)
gemv (warmup): 0.000857 seconds (0.885 Gnz/s, 3.518 Gflop/s, 21.4 to 35.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.000834 seconds (0.908 Gnz/s, 3.611 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.000834 seconds (0.909 Gnz/s, 3.613 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000833 seconds (0.910 Gnz/s, 3.616 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000834 seconds (0.909 Gnz/s, 3.615 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000833 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000834 seconds (0.909 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000834 seconds (0.909 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000834 seconds (0.909 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000832 seconds (0.911 Gnz/s, 3.620 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000843 seconds (0.899 Gnz/s, 3.572 Gflop/s, 21.7 to 35.9 GB/s)
gemv: 0.000833 seconds (0.910 Gnz/s, 3.616 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000834 seconds (0.909 Gnz/s, 3.614 Gflop/s, 22.0 to 36.3 GB/s)
gemv: 0.000834 seconds (0.909 Gnz/s, 3.612 Gflop/s, 21.9 to 36.3 GB/s)
gemv: 0.000833 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000832 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000832 seconds (0.911 Gnz/s, 3.621 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.910 Gnz/s, 3.617 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000832 seconds (0.911 Gnz/s, 3.622 Gflop/s, 22.0 to 36.4 GB/s)
gemv: 0.000833 seconds (0.910 Gnz/s, 3.616 Gflop/s, 22.0 to 36.3 GB/s)
