
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.381454 seconds (24.6 MB/s)
csr_from_coo: 0.028706 seconds, 15449 rows, 15449 columns, 1930655 nonzeros, 44 to 243 nonzeros per row, 1 threads, 15449 to 15449 rows per thread, 1930655 to 1930655 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways, 1 L1 ways)
gemv (warmup): 0.001263 seconds (0.771 Gnz/s, 3.058 Gflop/s, 18.6 to 30.8 GB/s)
gemv (warmup): 0.001209 seconds (0.805 Gnz/s, 3.193 Gflop/s, 19.5 to 32.1 GB/s)
gemv (warmup): 0.001236 seconds (0.787 Gnz/s, 3.125 Gflop/s, 19.0 to 31.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001208 seconds (0.806 Gnz/s, 3.197 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001208 seconds (0.805 Gnz/s, 3.196 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001207 seconds (0.806 Gnz/s, 3.199 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001207 seconds (0.806 Gnz/s, 3.198 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001206 seconds (0.807 Gnz/s, 3.202 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001207 seconds (0.806 Gnz/s, 3.198 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001208 seconds (0.805 Gnz/s, 3.196 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001219 seconds (0.798 Gnz/s, 3.167 Gflop/s, 19.3 to 31.9 GB/s)
gemv: 0.001211 seconds (0.803 Gnz/s, 3.188 Gflop/s, 19.4 to 32.1 GB/s)
gemv: 0.001210 seconds (0.804 Gnz/s, 3.191 Gflop/s, 19.5 to 32.1 GB/s)
gemv: 0.001208 seconds (0.806 Gnz/s, 3.197 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001208 seconds (0.806 Gnz/s, 3.197 Gflop/s, 19.5 to 32.2 GB/s)
gemv: 0.001207 seconds (0.806 Gnz/s, 3.198 Gflop/s, 19.5 to 32.2 GB/s)
