
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.142690 seconds (31.9 MB/s)
csr_from_coo: 0.052866 seconds, 525825 rows, 525825 columns, 3674625 nonzeros, 3 to 7 nonzeros per row, 1 threads, 525825 to 525825 rows per thread, 3674625 to 3674625 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 3 L1 ways)
gemv (warmup): 0.053956 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.1 to 1.5 GB/s)
gemv (warmup): 0.054024 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv (warmup): 0.054128 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.054297 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054178 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054256 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054186 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054244 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054227 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054313 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054236 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054162 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054251 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054262 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054191 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054180 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054214 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054210 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054177 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054212 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054213 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054181 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054270 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054251 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054250 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054262 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054144 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054233 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054148 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054249 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054300 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054225 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054269 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054161 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054198 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054216 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054205 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054211 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054291 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054187 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054235 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054224 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054211 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054161 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054269 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054206 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054229 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054243 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054249 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054174 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054262 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054219 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054225 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054261 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054311 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054227 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054273 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054244 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054247 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054236 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054240 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054246 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054173 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054221 seconds (0.039 Gnz/s, 0.136 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054292 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
gemv: 0.054246 seconds (0.039 Gnz/s, 0.135 Gflop/s, 1.0 to 1.5 GB/s)
