
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.537332 seconds (24.8 MB/s)
csr_from_coo: 0.046584 seconds, 88343 rows, 88343 columns, 2441727 nonzeros, 2 to 4791 nonzeros per row, 1 threads, 88343 to 88343 rows per thread, 2441727 to 2441727 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.009654 seconds (0.131 Gnz/s, 0.506 Gflop/s, 3.3 to 5.2 GB/s)
gemv (warmup): 0.009213 seconds (0.137 Gnz/s, 0.530 Gflop/s, 3.4 to 5.5 GB/s)
gemv (warmup): 0.009199 seconds (0.138 Gnz/s, 0.531 Gflop/s, 3.4 to 5.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009232 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009268 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009262 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009273 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009259 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009235 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009258 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009234 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009211 seconds (0.137 Gnz/s, 0.530 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009269 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009231 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009279 seconds (0.136 Gnz/s, 0.526 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009220 seconds (0.137 Gnz/s, 0.530 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009237 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009251 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009274 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009250 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009270 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009259 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009237 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009266 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009245 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009275 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009256 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009232 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009263 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009241 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009241 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009255 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009255 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009257 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009240 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009199 seconds (0.138 Gnz/s, 0.531 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009249 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009246 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009252 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009247 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009252 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009257 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009245 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009253 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009280 seconds (0.136 Gnz/s, 0.526 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009240 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009241 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009235 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009229 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009243 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009228 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009203 seconds (0.137 Gnz/s, 0.531 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009254 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009238 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009251 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009259 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009250 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009220 seconds (0.137 Gnz/s, 0.530 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009230 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009262 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009245 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009263 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009252 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009231 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009243 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009239 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009246 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009231 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009242 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009277 seconds (0.136 Gnz/s, 0.526 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009269 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009266 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009245 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009217 seconds (0.137 Gnz/s, 0.530 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009261 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009290 seconds (0.136 Gnz/s, 0.526 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009241 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009269 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009275 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009244 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009237 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009250 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009237 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009285 seconds (0.136 Gnz/s, 0.526 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009231 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009208 seconds (0.137 Gnz/s, 0.530 Gflop/s, 3.4 to 5.5 GB/s)
gemv: 0.009272 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009253 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009232 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009272 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009252 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009270 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009248 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009250 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009249 seconds (0.137 Gnz/s, 0.528 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009279 seconds (0.136 Gnz/s, 0.526 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009235 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009222 seconds (0.137 Gnz/s, 0.530 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009233 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009267 seconds (0.137 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009237 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009273 seconds (0.136 Gnz/s, 0.527 Gflop/s, 3.4 to 5.4 GB/s)
gemv: 0.009240 seconds (0.137 Gnz/s, 0.529 Gflop/s, 3.4 to 5.4 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,561426598,2059591157,8837606,210582400,11915961,41193,242829,85148,72009637,3.668496,2200.477061,0.128262,0.020640,3.180715,9.442141,909.391121,0.285908,0.935975
total,-1,561426598,2059591157,8837606,210582400,11915961,41193,242829,85148,72009637,3.668496,2200.477061,0.128262,0.020640,3.180715,9.442141,909.391121,0.285908,0.935975
