
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.894724 seconds (27.3 MB/s)
csr_from_coo: 0.030894 seconds, 22835 rows, 22835 columns, 1711983 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1711983 to 1711983 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways)
gemv (warmup): 0.001376 seconds (1.244 Gnz/s, 2.488 Gflop/s, 15.3 to 25.1 GB/s)
gemv (warmup): 0.001383 seconds (1.238 Gnz/s, 2.476 Gflop/s, 15.3 to 25.0 GB/s)
gemv (warmup): 0.001357 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.5 to 25.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001362 seconds (1.257 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001363 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001359 seconds (1.259 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001360 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001363 seconds (1.256 Gnz/s, 2.512 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001360 seconds (1.259 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001364 seconds (1.256 Gnz/s, 2.511 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001364 seconds (1.255 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001349 seconds (1.269 Gnz/s, 2.538 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001364 seconds (1.255 Gnz/s, 2.511 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001357 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
