
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.285225 seconds (21.6 MB/s)
csr_from_coo: 0.021679 seconds, 139752 rows, 139752 columns, 1104040 nonzeros, 1 to 669 nonzeros per row, 1 threads, 139752 to 139752 rows per thread, 1104040 to 1104040 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (12 L2 ways, 3 L1 ways)
gemv (warmup): 0.009083 seconds (0.061 Gnz/s, 0.243 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.009167 seconds (0.060 Gnz/s, 0.241 Gflop/s, 1.8 to 2.7 GB/s)
gemv (warmup): 0.009174 seconds (0.060 Gnz/s, 0.241 Gflop/s, 1.8 to 2.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009207 seconds (0.060 Gnz/s, 0.240 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.009219 seconds (0.060 Gnz/s, 0.240 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.009245 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.009239 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.009220 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.009253 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.6 GB/s)
gemv: 0.009247 seconds (0.060 Gnz/s, 0.239 Gflop/s, 1.8 to 2.6 GB/s)
