
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.218980 seconds (23.4 MB/s)
csr_from_coo: 0.081954 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007849 seconds (0.497 Gnz/s, 0.993 Gflop/s, 6.3 to 10.2 GB/s)
gemv (warmup): 0.007733 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv (warmup): 0.007732 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007749 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007738 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007750 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007752 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007734 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007752 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007741 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007755 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007751 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007727 seconds (0.504 Gnz/s, 1.009 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007749 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007745 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007756 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007739 seconds (0.504 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007719 seconds (0.505 Gnz/s, 1.010 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007742 seconds (0.503 Gnz/s, 1.007 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007754 seconds (0.503 Gnz/s, 1.005 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007752 seconds (0.503 Gnz/s, 1.006 Gflop/s, 6.4 to 10.3 GB/s)
gemv: 0.007730 seconds (0.504 Gnz/s, 1.008 Gflop/s, 6.4 to 10.3 GB/s)
