
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.172488 seconds (23.2 MB/s)
csr_from_coo: 0.080237 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (14 L2 ways)
gemv (warmup): 0.007720 seconds (0.493 Gnz/s, 0.986 Gflop/s, 6.3 to 10.1 GB/s)
gemv (warmup): 0.007591 seconds (0.501 Gnz/s, 1.003 Gflop/s, 6.4 to 10.3 GB/s)
gemv (warmup): 0.007599 seconds (0.501 Gnz/s, 1.001 Gflop/s, 6.4 to 10.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.007619 seconds (0.499 Gnz/s, 0.999 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007616 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007614 seconds (0.500 Gnz/s, 0.999 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007602 seconds (0.501 Gnz/s, 1.001 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007612 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007613 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007626 seconds (0.499 Gnz/s, 0.998 Gflop/s, 6.3 to 10.2 GB/s)
gemv: 0.007608 seconds (0.500 Gnz/s, 1.000 Gflop/s, 6.4 to 10.2 GB/s)
gemv: 0.007595 seconds (0.501 Gnz/s, 1.002 Gflop/s, 6.4 to 10.3 GB/s)
