
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 6.108310 seconds (29.5 MB/s)
csr_from_coo: 1.060801 seconds, 4163763 rows, 4163763 columns, 24975952 nonzeros, 3 to 20 nonzeros per row, 1 threads, 4163763 to 4163763 rows per thread, 24975952 to 24975952 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (9 L2 ways, 3 L1 ways)
gemv (warmup): 0.565641 seconds (0.022 Gnz/s, 0.088 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.577154 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
gemv (warmup): 0.577185 seconds (0.022 Gnz/s, 0.087 Gflop/s, 0.7 to 1.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.578045 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577959 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578019 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577925 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578059 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578096 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578057 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578039 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578117 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578054 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578008 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578070 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578105 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578048 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578010 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577947 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578006 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577953 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578112 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577906 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578087 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578049 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578055 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578012 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577995 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578135 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578036 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578046 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577882 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578028 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578030 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578035 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577955 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578062 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577993 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578058 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577977 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578009 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577980 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578044 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578061 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578007 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578056 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578036 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577979 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578082 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578277 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578006 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578012 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577999 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578049 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578031 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577971 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577997 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578120 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577931 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578083 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577921 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577994 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578111 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577924 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577968 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577989 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578091 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578042 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577984 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577954 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578051 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578014 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578145 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577977 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577893 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578079 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578018 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578128 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577910 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578064 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578006 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578090 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577975 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577925 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578118 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577999 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578033 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578082 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578010 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577982 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578020 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577930 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578027 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577969 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578079 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578076 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578026 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578134 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578014 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578074 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.577986 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578040 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
gemv: 0.578021 seconds (0.022 Gnz/s, 0.086 Gflop/s, 0.7 to 1.0 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,15616736141,127126203332,416379606,4167989400,1403660572,13251282,135616579,19082937,2741337011,8.140382,2198.724316,0.175538,0.079976,5.588665,7.201536,295.553093,0.052884,57.818164
total,-1,15616736141,127126203332,416379606,4167989400,1403660572,13251282,135616579,19082937,2741337011,8.140382,2198.724316,0.175538,0.079976,5.588665,7.201536,295.553093,0.052884,57.818164
