
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.894310 seconds (27.3 MB/s)
csr_from_coo: 0.030851 seconds, 22835 rows, 22835 columns, 1711983 nonzeros, 1 to 1050 nonzeros per row, 1 threads, 22835 to 22835 rows per thread, 1711983 to 1711983 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.001379 seconds (1.242 Gnz/s, 2.484 Gflop/s, 15.3 to 25.1 GB/s)
gemv (warmup): 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv (warmup): 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001354 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001385 seconds (1.236 Gnz/s, 2.473 Gflop/s, 15.2 to 25.0 GB/s)
gemv: 0.001358 seconds (1.260 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001358 seconds (1.260 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001357 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001357 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001375 seconds (1.245 Gnz/s, 2.490 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001367 seconds (1.252 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001365 seconds (1.254 Gnz/s, 2.508 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001357 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001358 seconds (1.260 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001351 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001366 seconds (1.253 Gnz/s, 2.506 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001357 seconds (1.261 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001371 seconds (1.249 Gnz/s, 2.497 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001349 seconds (1.269 Gnz/s, 2.538 Gflop/s, 15.6 to 25.7 GB/s)
gemv: 0.001359 seconds (1.259 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001372 seconds (1.248 Gnz/s, 2.495 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001360 seconds (1.259 Gnz/s, 2.518 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001367 seconds (1.252 Gnz/s, 2.504 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001352 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.524 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001364 seconds (1.255 Gnz/s, 2.510 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001357 seconds (1.262 Gnz/s, 2.523 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001360 seconds (1.258 Gnz/s, 2.517 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001362 seconds (1.257 Gnz/s, 2.514 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001373 seconds (1.247 Gnz/s, 2.493 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.526 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.530 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001366 seconds (1.253 Gnz/s, 2.507 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001351 seconds (1.268 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001352 seconds (1.266 Gnz/s, 2.532 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001350 seconds (1.268 Gnz/s, 2.536 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001355 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001366 seconds (1.253 Gnz/s, 2.506 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001376 seconds (1.244 Gnz/s, 2.489 Gflop/s, 15.3 to 25.2 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001372 seconds (1.247 Gnz/s, 2.495 Gflop/s, 15.4 to 25.2 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001359 seconds (1.260 Gnz/s, 2.520 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001363 seconds (1.256 Gnz/s, 2.513 Gflop/s, 15.5 to 25.4 GB/s)
gemv: 0.001354 seconds (1.264 Gnz/s, 2.528 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.522 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001354 seconds (1.265 Gnz/s, 2.529 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001355 seconds (1.263 Gnz/s, 2.527 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001356 seconds (1.263 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001367 seconds (1.253 Gnz/s, 2.506 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001356 seconds (1.262 Gnz/s, 2.525 Gflop/s, 15.6 to 25.5 GB/s)
gemv: 0.001353 seconds (1.265 Gnz/s, 2.531 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001358 seconds (1.261 Gnz/s, 2.521 Gflop/s, 15.5 to 25.5 GB/s)
gemv: 0.001352 seconds (1.267 Gnz/s, 2.533 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.534 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001351 seconds (1.267 Gnz/s, 2.535 Gflop/s, 15.6 to 25.6 GB/s)
gemv: 0.001367 seconds (1.253 Gnz/s, 2.505 Gflop/s, 15.4 to 25.3 GB/s)
gemv: 0.001359 seconds (1.259 Gnz/s, 2.519 Gflop/s, 15.5 to 25.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,209530008,318956651,2286806,111856400,8135235,4453,48993,15941,8771749,1.522248,2209.284266,0.041864,0.038516,14.318226,15.839784,3114.976720,0.217553,0.144371
total,-1,209530008,318956651,2286806,111856400,8135235,4453,48993,15941,8771749,1.522248,2209.284266,0.041864,0.038516,14.318226,15.839784,3114.976720,0.217553,0.144371
