
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.265989 seconds (28.1 MB/s)
csr_from_coo: 0.026409 seconds, 60740 rows, 60740 columns, 2035281 nonzeros, 8 to 63 nonzeros per row, 1 threads, 60740 to 60740 rows per thread, 2035281 to 2035281 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.002456 seconds (0.829 Gnz/s, 1.657 Gflop/s, 10.5 to 17.0 GB/s)
gemv (warmup): 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv (warmup): 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.002443 seconds (0.833 Gnz/s, 1.666 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002427 seconds (0.839 Gnz/s, 1.678 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002438 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002425 seconds (0.839 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002423 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002438 seconds (0.835 Gnz/s, 1.670 Gflop/s, 10.6 to 17.1 GB/s)
gemv: 0.002424 seconds (0.840 Gnz/s, 1.679 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002422 seconds (0.840 Gnz/s, 1.680 Gflop/s, 10.7 to 17.2 GB/s)
gemv: 0.002421 seconds (0.841 Gnz/s, 1.681 Gflop/s, 10.7 to 17.2 GB/s)
