
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.538750 seconds (28.7 MB/s)
csr_from_coo: 0.171365 seconds, 213453 rows, 213453 columns, 11985111 nonzeros, 15 to 387 nonzeros per row, 1 threads, 213453 to 213453 rows per thread, 11985111 to 11985111 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010035 seconds (0.608 Gnz/s, 2.389 Gflop/s, 14.8 to 24.2 GB/s)
gemv (warmup): 0.009960 seconds (0.612 Gnz/s, 2.407 Gflop/s, 15.0 to 24.4 GB/s)
gemv (warmup): 0.009963 seconds (0.612 Gnz/s, 2.406 Gflop/s, 14.9 to 24.4 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009990 seconds (0.611 Gnz/s, 2.399 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.009983 seconds (0.611 Gnz/s, 2.401 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009985 seconds (0.611 Gnz/s, 2.401 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.009981 seconds (0.611 Gnz/s, 2.402 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009982 seconds (0.611 Gnz/s, 2.401 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009980 seconds (0.611 Gnz/s, 2.402 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009983 seconds (0.611 Gnz/s, 2.401 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009987 seconds (0.611 Gnz/s, 2.400 Gflop/s, 14.9 to 24.3 GB/s)
gemv: 0.009981 seconds (0.611 Gnz/s, 2.402 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009981 seconds (0.611 Gnz/s, 2.402 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009984 seconds (0.611 Gnz/s, 2.401 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009982 seconds (0.611 Gnz/s, 2.401 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009983 seconds (0.611 Gnz/s, 2.401 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.009980 seconds (0.611 Gnz/s, 2.402 Gflop/s, 14.9 to 24.4 GB/s)
gemv: 0.010001 seconds (0.610 Gnz/s, 2.397 Gflop/s, 14.9 to 24.3 GB/s)
