
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 5.704605 seconds (25.1 MB/s)
csr_from_coo: 0.150498 seconds, 108384 rows, 108384 columns, 10167624 nonzeros, 30 to 324 nonzeros per row, 1 threads, 108384 to 108384 rows per thread, 10167624 to 10167624 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.006170 seconds (0.833 Gnz/s, 3.296 Gflop/s, 20.2 to 33.2 GB/s)
gemv (warmup): 0.006093 seconds (0.843 Gnz/s, 3.337 Gflop/s, 20.5 to 33.7 GB/s)
gemv (warmup): 0.006101 seconds (0.842 Gnz/s, 3.333 Gflop/s, 20.4 to 33.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006104 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006103 seconds (0.842 Gnz/s, 3.332 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006105 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006087 seconds (0.844 Gnz/s, 3.341 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006104 seconds (0.842 Gnz/s, 3.331 Gflop/s, 20.4 to 33.6 GB/s)
gemv: 0.006088 seconds (0.844 Gnz/s, 3.340 Gflop/s, 20.5 to 33.7 GB/s)
gemv: 0.006119 seconds (0.840 Gnz/s, 3.323 Gflop/s, 20.4 to 33.5 GB/s)
