
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.593381 seconds (29.3 MB/s)
csr_from_coo: 0.180801 seconds, 224617 rows, 224617 columns, 12387821 nonzeros, 12 to 120 nonzeros per row, 1 threads, 224617 to 224617 rows per thread, 12387821 to 12387821 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.010332 seconds (0.610 Gnz/s, 2.398 Gflop/s, 14.9 to 24.3 GB/s)
gemv (warmup): 0.010174 seconds (0.620 Gnz/s, 2.435 Gflop/s, 15.1 to 24.7 GB/s)
gemv (warmup): 0.010179 seconds (0.620 Gnz/s, 2.434 Gflop/s, 15.1 to 24.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010205 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.010200 seconds (0.618 Gnz/s, 2.429 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.010187 seconds (0.619 Gnz/s, 2.432 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010194 seconds (0.619 Gnz/s, 2.431 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010191 seconds (0.619 Gnz/s, 2.431 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010191 seconds (0.619 Gnz/s, 2.431 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010189 seconds (0.619 Gnz/s, 2.432 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010193 seconds (0.619 Gnz/s, 2.431 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010191 seconds (0.619 Gnz/s, 2.431 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010186 seconds (0.619 Gnz/s, 2.432 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010191 seconds (0.619 Gnz/s, 2.431 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010184 seconds (0.619 Gnz/s, 2.433 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010189 seconds (0.619 Gnz/s, 2.432 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010187 seconds (0.619 Gnz/s, 2.432 Gflop/s, 15.1 to 24.7 GB/s)
gemv: 0.010204 seconds (0.618 Gnz/s, 2.428 Gflop/s, 15.1 to 24.6 GB/s)
gemv: 0.010254 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010275 seconds (0.614 Gnz/s, 2.411 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010249 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010249 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010252 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010260 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010256 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010258 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010254 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010260 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010261 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010246 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010257 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010247 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010257 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010253 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010257 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010250 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010244 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010245 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010254 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010250 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010256 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010241 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010253 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010246 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010249 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010243 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010252 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010240 seconds (0.616 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010263 seconds (0.614 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010254 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010264 seconds (0.614 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010256 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010250 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010245 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010245 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010250 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010252 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010246 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010249 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010246 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010244 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010238 seconds (0.616 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010251 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010271 seconds (0.614 Gnz/s, 2.412 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010245 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010241 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010245 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010251 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010237 seconds (0.616 Gnz/s, 2.420 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.010242 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010262 seconds (0.615 Gnz/s, 2.414 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010255 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010249 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010252 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010255 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010247 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010243 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010242 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010244 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010248 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010246 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010241 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010241 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010249 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010238 seconds (0.616 Gnz/s, 2.420 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.010238 seconds (0.616 Gnz/s, 2.420 Gflop/s, 15.0 to 24.6 GB/s)
gemv: 0.010247 seconds (0.615 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010240 seconds (0.616 Gnz/s, 2.420 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010249 seconds (0.615 Gnz/s, 2.417 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010245 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010255 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010245 seconds (0.616 Gnz/s, 2.418 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010241 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010242 seconds (0.616 Gnz/s, 2.419 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010260 seconds (0.615 Gnz/s, 2.415 Gflop/s, 15.0 to 24.5 GB/s)
gemv: 0.010256 seconds (0.615 Gnz/s, 2.416 Gflop/s, 15.0 to 24.5 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,2006757315,2282392201,22465006,827313000,61011069,724005,218224,354537,66969122,1.137353,2199.891750,0.033372,0.030117,15.091587,21.652975,3211.287153,0.212787,1.037502
total,-1,2006757315,2282392201,22465006,827313000,61011069,724005,218224,354537,66969122,1.137353,2199.891750,0.033372,0.030117,15.091587,21.652975,3211.287153,0.212787,1.037502
