
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.823041 seconds (25.3 MB/s)
csr_from_coo: 0.095189 seconds, 114919 rows, 114919 columns, 6653399 nonzeros, 15 to 132 nonzeros per row, 1 threads, 114919 to 114919 rows per thread, 6653399 to 6653399 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (8 L2 ways)
gemv (warmup): 0.005425 seconds (0.624 Gnz/s, 2.453 Gflop/s, 15.2 to 24.9 GB/s)
gemv (warmup): 0.005382 seconds (0.629 Gnz/s, 2.472 Gflop/s, 15.3 to 25.1 GB/s)
gemv (warmup): 0.005373 seconds (0.630 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.005372 seconds (0.630 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005384 seconds (0.629 Gnz/s, 2.471 Gflop/s, 15.3 to 25.1 GB/s)
gemv: 0.005389 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005371 seconds (0.630 Gnz/s, 2.477 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005386 seconds (0.628 Gnz/s, 2.471 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005374 seconds (0.630 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005392 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005374 seconds (0.630 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005388 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005375 seconds (0.630 Gnz/s, 2.476 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005387 seconds (0.628 Gnz/s, 2.470 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005391 seconds (0.628 Gnz/s, 2.468 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005376 seconds (0.629 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005407 seconds (0.626 Gnz/s, 2.461 Gflop/s, 15.3 to 25.0 GB/s)
gemv: 0.005376 seconds (0.629 Gnz/s, 2.475 Gflop/s, 15.4 to 25.1 GB/s)
gemv: 0.005389 seconds (0.628 Gnz/s, 2.469 Gflop/s, 15.3 to 25.0 GB/s)
