
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 2.496856 seconds (29.2 MB/s)
csr_from_coo: 0.171365 seconds, 213453 rows, 213453 columns, 11985111 nonzeros, 15 to 387 nonzeros per row, 1 threads, 213453 to 213453 rows per thread, 11985111 to 11985111 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.010311 seconds (0.592 Gnz/s, 2.325 Gflop/s, 14.4 to 23.6 GB/s)
gemv (warmup): 0.010241 seconds (0.596 Gnz/s, 2.341 Gflop/s, 14.5 to 23.7 GB/s)
gemv (warmup): 0.010238 seconds (0.596 Gnz/s, 2.341 Gflop/s, 14.5 to 23.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010263 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010242 seconds (0.596 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010252 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010244 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010254 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010252 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010264 seconds (0.594 Gnz/s, 2.335 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010244 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010243 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010249 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010260 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010260 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010253 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010248 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010247 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010251 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010276 seconds (0.594 Gnz/s, 2.333 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010288 seconds (0.593 Gnz/s, 2.330 Gflop/s, 14.5 to 23.6 GB/s)
gemv: 0.010246 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010242 seconds (0.596 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010245 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010245 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010246 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010253 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010259 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010244 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010243 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010260 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010252 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010259 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010253 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010262 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010245 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010253 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010252 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010248 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010251 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010248 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010252 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010251 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010244 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010248 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010253 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010263 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010253 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010271 seconds (0.594 Gnz/s, 2.334 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010249 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010251 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010260 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010257 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010251 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010252 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010243 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010255 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010248 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010246 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010244 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010246 seconds (0.595 Gnz/s, 2.339 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010252 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010250 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010251 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010263 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010251 seconds (0.595 Gnz/s, 2.338 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010258 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010256 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010262 seconds (0.594 Gnz/s, 2.336 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010259 seconds (0.595 Gnz/s, 2.337 Gflop/s, 14.5 to 23.7 GB/s)
gemv: 0.010245 seconds (0.595 Gnz/s, 2.340 Gflop/s, 14.5 to 23.7 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1926981129,2286521120,21348606,794565000,59177658,693153,180727,222854,63592746,1.186582,2200.113897,0.033001,0.030501,14.648313,20.541846,3078.695970,0.210174,1.039274
total,-1,1926981129,2286521120,21348606,794565000,59177658,693153,180727,222854,63592746,1.186582,2200.113897,0.033001,0.030501,14.648313,20.541846,3078.695970,0.210174,1.039274
