
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.287611 seconds (25.8 MB/s)
csr_from_coo: 0.116872 seconds, 121728 rows, 121728 columns, 8086034 nonzeros, 18 to 144 nonzeros per row, 1 threads, 121728 to 121728 rows per thread, 8086034 to 8086034 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.006426 seconds (0.639 Gnz/s, 2.517 Gflop/s, 15.6 to 25.5 GB/s)
gemv (warmup): 0.006345 seconds (0.647 Gnz/s, 2.549 Gflop/s, 15.8 to 25.8 GB/s)
gemv (warmup): 0.006349 seconds (0.646 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006360 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006347 seconds (0.647 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006346 seconds (0.647 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006336 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006339 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006353 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006339 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006355 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006338 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006348 seconds (0.646 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006362 seconds (0.645 Gnz/s, 2.542 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006340 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006351 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006336 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006347 seconds (0.647 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006335 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006348 seconds (0.647 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006357 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006339 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006353 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006341 seconds (0.647 Gnz/s, 2.550 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006351 seconds (0.646 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006357 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006337 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006354 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006358 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006338 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006344 seconds (0.647 Gnz/s, 2.549 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006359 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006335 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006355 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006343 seconds (0.647 Gnz/s, 2.550 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006352 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006358 seconds (0.645 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006355 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006351 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006340 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006345 seconds (0.647 Gnz/s, 2.549 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006358 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006337 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006348 seconds (0.646 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006357 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006335 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006348 seconds (0.646 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006343 seconds (0.647 Gnz/s, 2.550 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006349 seconds (0.646 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006358 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006337 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006361 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006360 seconds (0.645 Gnz/s, 2.543 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006339 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006349 seconds (0.646 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006333 seconds (0.648 Gnz/s, 2.554 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006338 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006353 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006336 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006348 seconds (0.646 Gnz/s, 2.547 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006352 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006334 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006345 seconds (0.647 Gnz/s, 2.549 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006340 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006347 seconds (0.647 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006353 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006342 seconds (0.647 Gnz/s, 2.550 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006347 seconds (0.647 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006352 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006339 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006352 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006357 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006336 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006351 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006337 seconds (0.648 Gnz/s, 2.552 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006341 seconds (0.647 Gnz/s, 2.550 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006353 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006334 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006353 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006355 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006335 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006351 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006339 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006348 seconds (0.646 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006354 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006341 seconds (0.647 Gnz/s, 2.550 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006357 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006356 seconds (0.646 Gnz/s, 2.544 Gflop/s, 15.7 to 25.7 GB/s)
gemv: 0.006334 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006352 seconds (0.646 Gnz/s, 2.546 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006339 seconds (0.647 Gnz/s, 2.551 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006347 seconds (0.647 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006355 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006335 seconds (0.648 Gnz/s, 2.553 Gflop/s, 15.8 to 25.8 GB/s)
gemv: 0.006348 seconds (0.646 Gnz/s, 2.548 Gflop/s, 15.7 to 25.8 GB/s)
gemv: 0.006355 seconds (0.646 Gnz/s, 2.545 Gflop/s, 15.7 to 25.8 GB/s)
region,threads,EFFECTIVE_INST_SPEC,CPU_CYCLES,FP_DP_FIXED_OPS_SPEC,FP_DP_SCALE_OPS_SPEC,L2D_CACHE_REFILL,L2D_CACHE_WB,L2D_SWAP_DM,L2D_CACHE_MIBMCH_PRF,L1D_CACHE_REFILL,CPI ,Frequency ,L1D cache miss rate ,L2D cache miss rate ,L2-Memory Bandwidth ,DP (FP) ,DP (FP+SVE512) ,Computational Intensity (FP+SVE512) ,time
gemv,0,1236471764,1426602881,12176106,583607000,39359831,404726,99035,34998,44801602,1.153769,2200.871494,0.036233,0.031724,15.651695,18.784516,3620.190422,0.231297,0.648199
total,-1,1236471764,1426602881,12176106,583607000,39359831,404726,99035,34998,44801602,1.153769,2200.871494,0.036233,0.031724,15.651695,18.784516,3620.190422,0.231297,0.648199
