
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 8.435634 seconds (28.9 MB/s)
csr_from_coo: 0.285701 seconds, 185639 rows, 185639 columns, 15011265 nonzeros, 13 to 662 nonzeros per row, 1 threads, 185639 to 185639 rows per thread, 15011265 to 15011265 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (4 L2 ways)
gemv (warmup): 0.012732 seconds (0.597 Gnz/s, 2.358 Gflop/s, 14.5 to 23.8 GB/s)
gemv (warmup): 0.012470 seconds (0.609 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv (warmup): 0.012480 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.012490 seconds (0.608 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012497 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012478 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012483 seconds (0.609 Gnz/s, 2.405 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012475 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012481 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012462 seconds (0.610 Gnz/s, 2.409 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012510 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012533 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012517 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012485 seconds (0.609 Gnz/s, 2.405 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012486 seconds (0.609 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012500 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012515 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012487 seconds (0.609 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012469 seconds (0.609 Gnz/s, 2.408 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012473 seconds (0.609 Gnz/s, 2.407 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012497 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012533 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012506 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012504 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012482 seconds (0.609 Gnz/s, 2.405 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012491 seconds (0.608 Gnz/s, 2.403 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012503 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012491 seconds (0.608 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012517 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012508 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012533 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012517 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012524 seconds (0.607 Gnz/s, 2.397 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012505 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012524 seconds (0.607 Gnz/s, 2.397 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012533 seconds (0.606 Gnz/s, 2.396 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012521 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012517 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012511 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012499 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012499 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012504 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012514 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012520 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012518 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012529 seconds (0.606 Gnz/s, 2.396 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012515 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012508 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012503 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012534 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012497 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012503 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012511 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012518 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012500 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012499 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012480 seconds (0.609 Gnz/s, 2.406 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012536 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012512 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012554 seconds (0.605 Gnz/s, 2.391 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012519 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012522 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012537 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012500 seconds (0.608 Gnz/s, 2.402 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012541 seconds (0.606 Gnz/s, 2.394 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012511 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012493 seconds (0.608 Gnz/s, 2.403 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012535 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012513 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012538 seconds (0.606 Gnz/s, 2.394 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012537 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012506 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012558 seconds (0.605 Gnz/s, 2.391 Gflop/s, 14.7 to 24.1 GB/s)
gemv: 0.012492 seconds (0.608 Gnz/s, 2.403 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012504 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012515 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012504 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012537 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012526 seconds (0.607 Gnz/s, 2.397 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012521 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012509 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012527 seconds (0.607 Gnz/s, 2.397 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012511 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012507 seconds (0.608 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012505 seconds (0.608 Gnz/s, 2.401 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012512 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012496 seconds (0.608 Gnz/s, 2.403 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012536 seconds (0.606 Gnz/s, 2.395 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012519 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012511 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012514 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012521 seconds (0.607 Gnz/s, 2.398 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012488 seconds (0.608 Gnz/s, 2.404 Gflop/s, 14.8 to 24.3 GB/s)
gemv: 0.012515 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012538 seconds (0.606 Gnz/s, 2.394 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012508 seconds (0.607 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012515 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.7 to 24.2 GB/s)
gemv: 0.012507 seconds (0.608 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012508 seconds (0.608 Gnz/s, 2.400 Gflop/s, 14.8 to 24.2 GB/s)
gemv: 0.012513 seconds (0.607 Gnz/s, 2.399 Gflop/s, 14.8 to 24.2 GB/s)
