
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 0.750842 seconds (22.4 MB/s)
csr_from_coo: 0.020567 seconds, 30237 rows, 30237 columns, 1450163 nonzeros, 5 to 222 nonzeros per row, 1 threads, 30237 to 30237 rows per thread, 1450163 to 1450163 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.001442 seconds (0.513 Gnz/s, 2.012 Gflop/s, 12.6 to 20.5 GB/s)
gemv (warmup): 0.001371 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv (warmup): 0.001372 seconds (0.539 Gnz/s, 2.114 Gflop/s, 13.2 to 21.5 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001368 seconds (0.541 Gnz/s, 2.120 Gflop/s, 13.2 to 21.6 GB/s)
gemv: 0.001385 seconds (0.534 Gnz/s, 2.094 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001372 seconds (0.539 Gnz/s, 2.113 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.118 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001386 seconds (0.534 Gnz/s, 2.093 Gflop/s, 13.1 to 21.3 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001370 seconds (0.540 Gnz/s, 2.117 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001371 seconds (0.540 Gnz/s, 2.116 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
gemv: 0.001369 seconds (0.541 Gnz/s, 2.119 Gflop/s, 13.2 to 21.5 GB/s)
