
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.343701 seconds (30.6 MB/s)
csr_from_coo: 0.019545 seconds, 263743 rows, 263743 columns, 1302464 nonzeros, 1 to 40468 nonzeros per row, 1 threads, 263743 to 263743 rows per thread, 1302464 to 1302464 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (11 L2 ways, 1 L1 ways)
gemv (warmup): 0.006407 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv (warmup): 0.006401 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv (warmup): 0.006372 seconds (0.204 Gnz/s, 0.409 Gflop/s, 3.4 to 4.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.006395 seconds (0.204 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006428 seconds (0.203 Gnz/s, 0.405 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006418 seconds (0.203 Gnz/s, 0.406 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006401 seconds (0.203 Gnz/s, 0.407 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006433 seconds (0.202 Gnz/s, 0.405 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006429 seconds (0.203 Gnz/s, 0.405 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006411 seconds (0.203 Gnz/s, 0.406 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006447 seconds (0.202 Gnz/s, 0.404 Gflop/s, 3.4 to 4.7 GB/s)
gemv: 0.006424 seconds (0.203 Gnz/s, 0.405 Gflop/s, 3.4 to 4.7 GB/s)
