
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.219059 seconds (23.4 MB/s)
csr_from_coo: 0.081873 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.009223 seconds (0.423 Gnz/s, 0.845 Gflop/s, 5.4 to 8.7 GB/s)
gemv (warmup): 0.010133 seconds (0.385 Gnz/s, 0.769 Gflop/s, 4.9 to 7.9 GB/s)
gemv (warmup): 0.010533 seconds (0.370 Gnz/s, 0.740 Gflop/s, 4.7 to 7.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010594 seconds (0.368 Gnz/s, 0.736 Gflop/s, 4.7 to 7.5 GB/s)
gemv: 0.010658 seconds (0.366 Gnz/s, 0.731 Gflop/s, 4.6 to 7.5 GB/s)
gemv: 0.011118 seconds (0.351 Gnz/s, 0.701 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.011168 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011162 seconds (0.349 Gnz/s, 0.698 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011223 seconds (0.347 Gnz/s, 0.695 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011439 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.3 to 7.0 GB/s)
gemv: 0.011832 seconds (0.329 Gnz/s, 0.659 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.011698 seconds (0.333 Gnz/s, 0.666 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011777 seconds (0.331 Gnz/s, 0.662 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011820 seconds (0.330 Gnz/s, 0.659 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011810 seconds (0.330 Gnz/s, 0.660 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.011842 seconds (0.329 Gnz/s, 0.658 Gflop/s, 4.2 to 6.7 GB/s)
gemv: 0.011788 seconds (0.331 Gnz/s, 0.661 Gflop/s, 4.2 to 6.8 GB/s)
gemv: 0.014339 seconds (0.272 Gnz/s, 0.544 Gflop/s, 3.5 to 5.6 GB/s)
gemv: 0.018229 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018217 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018213 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018386 seconds (0.212 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018156 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018192 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018165 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018147 seconds (0.215 Gnz/s, 0.430 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018151 seconds (0.215 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018182 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018173 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018174 seconds (0.214 Gnz/s, 0.429 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018198 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018275 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018223 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018193 seconds (0.214 Gnz/s, 0.428 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018327 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018308 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018357 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018359 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018349 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018344 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018285 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018327 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018364 seconds (0.212 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018354 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018398 seconds (0.212 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018267 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018255 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018249 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018273 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018359 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018246 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018258 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018303 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018258 seconds (0.213 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018245 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018291 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018352 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018312 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018289 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018298 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018238 seconds (0.214 Gnz/s, 0.427 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018279 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018337 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018341 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018331 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018311 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018302 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018285 seconds (0.213 Gnz/s, 0.426 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018328 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018330 seconds (0.213 Gnz/s, 0.425 Gflop/s, 2.7 to 4.4 GB/s)
gemv: 0.018355 seconds (0.212 Gnz/s, 0.425 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018388 seconds (0.212 Gnz/s, 0.424 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018802 seconds (0.207 Gnz/s, 0.415 Gflop/s, 2.6 to 4.2 GB/s)
gemv: 0.018697 seconds (0.208 Gnz/s, 0.417 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.018566 seconds (0.210 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018634 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018646 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018702 seconds (0.208 Gnz/s, 0.417 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.018614 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018619 seconds (0.209 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018636 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018646 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018639 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018594 seconds (0.210 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018646 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018693 seconds (0.209 Gnz/s, 0.417 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018650 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018710 seconds (0.208 Gnz/s, 0.417 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.018723 seconds (0.208 Gnz/s, 0.416 Gflop/s, 2.6 to 4.3 GB/s)
gemv: 0.018659 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018645 seconds (0.209 Gnz/s, 0.418 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018582 seconds (0.210 Gnz/s, 0.419 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018553 seconds (0.210 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
gemv: 0.018575 seconds (0.210 Gnz/s, 0.420 Gflop/s, 2.7 to 4.3 GB/s)
