
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.228965 seconds (23.3 MB/s)
csr_from_coo: 0.081848 seconds, 115625 rows, 115625 columns, 3897557 nonzeros, 8 to 8437 nonzeros per row, 1 threads, 115625 to 115625 rows per thread, 3897557 to 3897557 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008580 seconds (0.454 Gnz/s, 0.909 Gflop/s, 5.8 to 9.3 GB/s)
gemv (warmup): 0.009453 seconds (0.412 Gnz/s, 0.825 Gflop/s, 5.2 to 8.4 GB/s)
gemv (warmup): 0.010023 seconds (0.389 Gnz/s, 0.778 Gflop/s, 4.9 to 8.0 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.010009 seconds (0.389 Gnz/s, 0.779 Gflop/s, 5.0 to 8.0 GB/s)
gemv: 0.010360 seconds (0.376 Gnz/s, 0.752 Gflop/s, 4.8 to 7.7 GB/s)
gemv: 0.010459 seconds (0.373 Gnz/s, 0.745 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.010546 seconds (0.370 Gnz/s, 0.739 Gflop/s, 4.7 to 7.6 GB/s)
gemv: 0.011066 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.011073 seconds (0.352 Gnz/s, 0.704 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.011117 seconds (0.351 Gnz/s, 0.701 Gflop/s, 4.5 to 7.2 GB/s)
gemv: 0.011283 seconds (0.345 Gnz/s, 0.691 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011307 seconds (0.345 Gnz/s, 0.689 Gflop/s, 4.4 to 7.1 GB/s)
gemv: 0.011352 seconds (0.343 Gnz/s, 0.687 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.011356 seconds (0.343 Gnz/s, 0.686 Gflop/s, 4.4 to 7.0 GB/s)
gemv: 0.011438 seconds (0.341 Gnz/s, 0.681 Gflop/s, 4.3 to 7.0 GB/s)
