
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 3.152823 seconds (23.3 MB/s)
csr_from_coo: 0.080101 seconds, 113076 rows, 113076 columns, 3805068 nonzeros, 10 to 7031 nonzeros per row, 1 threads, 113076 to 113076 rows per thread, 3805068 to 3805068 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.008588 seconds (0.443 Gnz/s, 0.886 Gflop/s, 5.6 to 9.1 GB/s)
gemv (warmup): 0.008695 seconds (0.438 Gnz/s, 0.875 Gflop/s, 5.6 to 9.0 GB/s)
gemv (warmup): 0.008920 seconds (0.427 Gnz/s, 0.853 Gflop/s, 5.4 to 8.7 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.009001 seconds (0.423 Gnz/s, 0.845 Gflop/s, 5.4 to 8.7 GB/s)
gemv: 0.009115 seconds (0.417 Gnz/s, 0.835 Gflop/s, 5.3 to 8.5 GB/s)
gemv: 0.009278 seconds (0.410 Gnz/s, 0.820 Gflop/s, 5.2 to 8.4 GB/s)
gemv: 0.009347 seconds (0.407 Gnz/s, 0.814 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.009373 seconds (0.406 Gnz/s, 0.812 Gflop/s, 5.2 to 8.3 GB/s)
gemv: 0.009472 seconds (0.402 Gnz/s, 0.803 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.009446 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.009446 seconds (0.403 Gnz/s, 0.806 Gflop/s, 5.1 to 8.2 GB/s)
gemv: 0.009429 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.009405 seconds (0.405 Gnz/s, 0.809 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.009429 seconds (0.404 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.009432 seconds (0.403 Gnz/s, 0.807 Gflop/s, 5.1 to 8.3 GB/s)
gemv: 0.009584 seconds (0.397 Gnz/s, 0.794 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009642 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
gemv: 0.009642 seconds (0.395 Gnz/s, 0.789 Gflop/s, 5.0 to 8.1 GB/s)
