
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 1.051382 seconds (25.0 MB/s)
csr_from_coo: 0.034693 seconds, 303813 rows, 303813 columns, 2006126 nonzeros, 1 to 25666 nonzeros per row, 1 threads, 303813 to 303813 rows per thread, 2006126 to 2006126 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
gemv (warmup): 0.008115 seconds (0.139 Gnz/s, 0.494 Gflop/s, 3.9 to 5.5 GB/s)
gemv (warmup): 0.008011 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv (warmup): 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.008026 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008017 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008026 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008017 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008009 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008023 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008031 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008020 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008020 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008003 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008016 seconds (0.141 Gnz/s, 0.501 Gflop/s, 3.9 to 5.6 GB/s)
gemv: 0.008027 seconds (0.141 Gnz/s, 0.500 Gflop/s, 3.9 to 5.6 GB/s)
