
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 190.975705 seconds (27.8 MB/s)
csr_from_coo: 29.817853 seconds, 393215 rows, 393215 columns, 903194710 nonzeros, 18 to 196607 nonzeros per row, 1 threads, 393215 to 393215 rows per thread, 903194710 to 903194710 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 1.138079 seconds (0.397 Gnz/s, 1.587 Gflop/s, 9.5 to 15.9 GB/s)
gemv (warmup): 1.231578 seconds (0.367 Gnz/s, 1.467 Gflop/s, 8.8 to 14.7 GB/s)
gemv (warmup): 1.211495 seconds (0.373 Gnz/s, 1.491 Gflop/s, 9.0 to 14.9 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 1.222091 seconds (0.370 Gnz/s, 1.478 Gflop/s, 8.9 to 14.8 GB/s)
gemv: 1.217156 seconds (0.371 Gnz/s, 1.484 Gflop/s, 8.9 to 14.8 GB/s)
gemv: 1.218485 seconds (0.371 Gnz/s, 1.482 Gflop/s, 8.9 to 14.8 GB/s)
gemv: 1.225021 seconds (0.369 Gnz/s, 1.475 Gflop/s, 8.9 to 14.8 GB/s)
gemv: 1.221925 seconds (0.370 Gnz/s, 1.478 Gflop/s, 8.9 to 14.8 GB/s)
gemv: 1.226589 seconds (0.368 Gnz/s, 1.473 Gflop/s, 8.8 to 14.7 GB/s)
gemv: 1.231082 seconds (0.367 Gnz/s, 1.467 Gflop/s, 8.8 to 14.7 GB/s)
gemv: 1.227982 seconds (0.368 Gnz/s, 1.471 Gflop/s, 8.8 to 14.7 GB/s)
gemv: 1.232842 seconds (0.366 Gnz/s, 1.465 Gflop/s, 8.8 to 14.7 GB/s)
