
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 9.171035 seconds (30.6 MB/s)
csr_from_coo: 0.236329 seconds, 35696 rows, 35696 columns, 8781949 nonzeros, 2 to 512 nonzeros per row, 1 threads, 35696 to 35696 rows per thread, 8781949 to 8781949 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (10 L2 ways)
gemv (warmup): 0.003432 seconds (2.559 Gnz/s, 5.118 Gflop/s, 31.0 to 51.3 GB/s)
gemv (warmup): 0.003398 seconds (2.584 Gnz/s, 5.168 Gflop/s, 31.3 to 51.9 GB/s)
gemv (warmup): 0.003433 seconds (2.558 Gnz/s, 5.117 Gflop/s, 30.9 to 51.3 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.003405 seconds (2.579 Gnz/s, 5.158 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003427 seconds (2.563 Gnz/s, 5.125 Gflop/s, 31.0 to 51.4 GB/s)
gemv: 0.003404 seconds (2.580 Gnz/s, 5.160 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003411 seconds (2.575 Gnz/s, 5.149 Gflop/s, 31.1 to 51.7 GB/s)
gemv: 0.003423 seconds (2.565 Gnz/s, 5.131 Gflop/s, 31.0 to 51.5 GB/s)
gemv: 0.003410 seconds (2.576 Gnz/s, 5.151 Gflop/s, 31.2 to 51.7 GB/s)
gemv: 0.003404 seconds (2.580 Gnz/s, 5.159 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003424 seconds (2.565 Gnz/s, 5.130 Gflop/s, 31.0 to 51.5 GB/s)
gemv: 0.003404 seconds (2.580 Gnz/s, 5.160 Gflop/s, 31.2 to 51.8 GB/s)
gemv: 0.003394 seconds (2.587 Gnz/s, 5.175 Gflop/s, 31.3 to 51.9 GB/s)
gemv: 0.003416 seconds (2.571 Gnz/s, 5.141 Gflop/s, 31.1 to 51.6 GB/s)
gemv: 0.003412 seconds (2.574 Gnz/s, 5.147 Gflop/s, 31.1 to 51.6 GB/s)
