
OPENMP DISPLAY ENVIRONMENT BEGIN
   _OPENMP='201611'
  [host] OMP_CANCELLATION='FALSE'
  [host] OMP_DEFAULT_DEVICE='0'
  [host] OMP_DISPLAY_ENV='TRUE'
  [host] OMP_DYNAMIC='FALSE'
  [host] OMP_MAX_ACTIVE_LEVELS='2147483647'
  [host] OMP_MAX_TASK_PRIORITY='0'
  [host] OMP_NESTED='FALSE'
  [host] OMP_NUM_THREADS='1'
  [host] OMP_PLACES='cores'
  [host] OMP_PROC_BIND='close'
  [host] OMP_SCHEDULE='static'
  [host] OMP_STACKSIZE='8M'
   OMP_TARGET_OFFLOAD=DEFAULT
  [host] OMP_THREAD_LIMIT='2147483647'
  [host] OMP_TOOL_LIBRARIES: value is not defined
  [host] OMP_WAIT_POLICY='ACTIVE'
OPENMP DISPLAY ENVIRONMENT END


mtxfile_read: 11.755729 seconds (26.1 MB/s)
csr_from_coo: 0.299898 seconds, 513351 rows, 513351 columns, 20208051 nonzeros, 3 to 12588 nonzeros per row, 1 threads, 513351 to 513351 rows per thread, 20208051 to 20208051 nonzeros per thread
[PAPI util] using event file: share/papi_util_a64fx_memdp.txt
enabling sector cache (13 L2 ways)
gemv (warmup): 0.023688 seconds (0.437 Gnz/s, 1.706 Gflop/s, 10.8 to 17.4 GB/s)
gemv (warmup): 0.023875 seconds (0.434 Gnz/s, 1.693 Gflop/s, 10.7 to 17.3 GB/s)
gemv (warmup): 0.024536 seconds (0.422 Gnz/s, 1.647 Gflop/s, 10.4 to 16.8 GB/s)
[PAPI util] start recording events for region "gemv"
gemv: 0.024430 seconds (0.424 Gnz/s, 1.654 Gflop/s, 10.4 to 16.9 GB/s)
gemv: 0.024597 seconds (0.421 Gnz/s, 1.643 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.024521 seconds (0.423 Gnz/s, 1.648 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.024501 seconds (0.423 Gnz/s, 1.650 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.024490 seconds (0.423 Gnz/s, 1.650 Gflop/s, 10.4 to 16.8 GB/s)
gemv: 0.026952 seconds (0.384 Gnz/s, 1.500 Gflop/s, 9.5 to 15.3 GB/s)
gemv: 0.026794 seconds (0.387 Gnz/s, 1.508 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.026823 seconds (0.386 Gnz/s, 1.507 Gflop/s, 9.5 to 15.4 GB/s)
gemv: 0.026772 seconds (0.387 Gnz/s, 1.510 Gflop/s, 9.5 to 15.4 GB/s)
